User-agent: *
# Toelating voor de publieke one-pager
Allow: /

# Secties binnen de one-pager (toegelaten anchors)
Allow: /#how
Allow: /#offer
Allow: /#examples
Allow: /#why
Allow: /#who
Allow: /#contact

# Juridische en interne pagina's uitsluiten van indexatie
Disallow: /privacy
Disallow: /cookiebeleid
Disallow: /algemene-voorwaarden
Disallow: /orientatiegesprek-voorbereiding

# Interne of technische paden blokkeren
Disallow: /admin/
Disallow: /api/
Disallow: /tmp/

# Sitemapverwijzing
Sitemap: https://veyron.digital/sitemap.xml
